trade_id,strategy,timeframe,fast_ema,slow_ema,direction,entry_time,entry_price,exit_time,exit_price,duration_bars,duration_hours,invested_usd,realized_pnl_usd,realized_pnl_pct,portfolio_after,exit_reason
1,EMA_SAR_50_200_1h,1h,20,200,LONG,2026-01-03T02:00,3132.38,2026-01-09T20:00,3079.06,162,162.0,10000.0,-170.21,-1.7,9829.79,Signal Direction Flip
2,EMA_SAR_50_200_1h,1h,20,200,SHORT,2026-01-09T20:00,3079.06,2026-01-12T07:00,3156.38,59,59.0,9829.79,-246.83,-2.51,9582.96,Signal Direction Flip
3,EMA_SAR_50_200_1h,1h,20,200,LONG,2026-01-12T07:00,3156.38,2026-01-12T15:00,3103.82,8,8.0,9582.96,-159.58,-1.67,9423.38,Signal Direction Flip
4,EMA_SAR_50_200_1h,1h,20,200,SHORT,2026-01-12T15:00,3103.82,2026-01-12T16:00,3131.74,1,1.0,9423.38,-84.76,-0.9,9338.62,Signal Direction Flip
5,EMA_SAR_50_200_1h,1h,20,200,LONG,2026-01-12T16:00,3131.74,2026-01-12T19:00,3106.73,3,3.0,9338.62,-74.58,-0.8,9264.05,Signal Direction Flip
6,EMA_SAR_50_200_1h,1h,20,200,SHORT,2026-01-12T19:00,3106.73,2026-01-13T11:00,3136.3,16,16.0,9264.05,-88.18,-0.95,9175.87,Signal Direction Flip
7,EMA_SAR_50_200_1h,1h,20,200,LONG,2026-01-13T11:00,3136.3,2026-01-20T02:00,3191.68,159,159.0,9175.87,162.04,1.77,9337.91,Signal Direction Flip
8,EMA_SAR_50_200_1h,1h,20,200,SHORT,2026-01-20T02:00,3191.68,2026-02-26T00:00,2058.51,886,886.0,9337.91,3315.33,35.5,12653.24,Signal Direction Flip
9,EMA_SAR_50_200_1h,1h,20,200,LONG,2026-02-26T00:00,2058.51,2026-02-28T07:00,1841.54,55,55.0,12653.24,-1333.67,-10.54,11319.57,Signal Direction Flip
10,EMA_SAR_50_200_1h,1h,20,200,SHORT,2026-02-28T07:00,1841.54,2026-03-01T10:00,1981.68,27,27.0,11319.57,-861.42,-7.61,10458.14,Signal Direction Flip
11,EMA_SAR_50_200_1h,1h,20,200,LONG,2026-03-01T10:00,1981.68,2026-03-02T08:00,1940.68,22,22.0,10458.14,-216.38,-2.07,10241.76,Signal Direction Flip
12,EMA_SAR_50_200_1h,1h,20,200,SHORT,2026-03-02T08:00,1940.68,2026-03-02T16:00,2048.35,8,8.0,10241.76,-568.24,-5.55,9673.52,Signal Direction Flip
13,EMA_SAR_50_200_1h,1h,20,200,LONG,2026-03-02T16:00,2048.35,2026-03-07T17:00,1976.27,121,121.0,9673.52,-340.41,-3.52,9333.11,Signal Direction Flip
14,EMA_SAR_50_200_1h,1h,20,200,SHORT,2026-03-07T17:00,1976.27,2026-03-10T07:00,2044.79,62,62.0,9333.11,-323.59,-3.47,9009.51,Signal Direction Flip
15,EMA_SAR_50_200_1h,1h,20,200,LONG,2026-03-10T07:00,2044.79,2026-03-20T17:00,2136.25,250,250.0,9009.51,402.98,4.47,9412.49,Signal Direction Flip
16,EMA_SAR_50_200_1h,1h,20,200,SHORT,2026-03-20T17:00,2136.25,2026-03-25T09:00,2177.73,112,112.0,9412.49,-182.75,-1.94,9229.74,Signal Direction Flip
17,EMA_SAR_50_200_1h,1h,20,200,LONG,2026-03-25T09:00,2177.73,2026-03-26T12:00,2067.42,27,27.0,9229.74,-467.53,-5.07,8762.21,Signal Direction Flip
18,EMA_SAR_50_200_1h,1h,20,200,SHORT,2026-03-26T12:00,2067.42,2026-04-01T06:00,2123.73,138,138.0,8762.21,-238.68,-2.72,8523.53,Signal Direction Flip
19,EMA_SAR_50_200_1h,1h,20,200,LONG,2026-04-01T06:00,2123.73,2026-04-03T02:00,2049.58,44,44.0,8523.53,-297.59,-3.49,8225.94,Signal Direction Flip
20,EMA_SAR_50_200_1h,1h,20,200,SHORT,2026-04-03T02:00,2049.58,2026-04-06T04:00,2130.41,74,74.0,8225.94,-324.41,-3.94,7901.54,Signal Direction Flip
21,EMA_SAR_50_200_1h,1h,20,200,LONG,2026-04-06T04:00,2130.41,2026-04-25T03:00,2316.25,455,455.0,7901.54,689.25,8.72,8590.79,Signal Direction Flip
22,EMA_SAR_50_200_1h,1h,20,200,SHORT,2026-04-25T03:00,2316.25,2026-04-26T17:00,2344.09,38,38.0,8590.79,-103.26,-1.2,8487.53,Signal Direction Flip
23,EMA_SAR_50_200_1h,1h,20,200,LONG,2026-04-26T17:00,2344.09,2026-04-27T20:00,2288.01,27,27.0,8487.53,-203.08,-2.39,8284.45,Signal Direction Flip
24,EMA_SAR_50_200_1h,1h,20,200,SHORT,2026-04-27T20:00,2288.01,2026-05-03T07:00,2305.65,131,131.0,8284.45,-63.9,-0.77,8220.56,Signal Direction Flip
25,EMA_SAR_50_200_1h,1h,20,200,LONG,2026-05-03T07:00,2305.65,2026-05-08T00:00,2289.91,113,113.0,8220.56,-56.11,-0.68,8164.45,Signal Direction Flip
26,EMA_SAR_50_200_1h,1h,20,200,SHORT,2026-05-08T00:00,2289.91,2026-05-10T18:00,2365.29,66,66.0,8164.45,-268.75,-3.29,7895.7,Signal Direction Flip
27,EMA_SAR_50_200_1h,1h,20,200,LONG,2026-05-10T18:00,2365.29,2026-05-12T09:00,2286.86,39,39.0,7895.7,-261.83,-3.32,7633.87,Signal Direction Flip
28,EMA_SAR_50_200_1h,1h,20,200,SHORT,2026-05-12T09:00,2286.86,2026-06-15T10:00,1719.51,817,817.0,7633.87,1893.89,24.81,9527.75,Signal Direction Flip
29,EMA_SAR_50_200_1h,1h,20,200,LONG,2026-06-15T10:00,1719.51,2026-06-19T08:00,1694.97,94,94.0,9527.75,-135.96,-1.43,9391.79,Signal Direction Flip
30,EMA_SAR_50_200_1h,1h,20,200,SHORT,2026-06-19T08:00,1694.97,2026-06-21T06:00,1734.33,46,46.0,9391.79,-218.06,-2.32,9173.73,Signal Direction Flip
31,EMA_SAR_50_200_1h,1h,20,200,LONG,2026-06-21T06:00,1734.33,2026-06-22T00:00,1706.09,18,18.0,9173.73,-149.38,-1.63,9024.35,Signal Direction Flip
32,EMA_SAR_50_200_1h,1h,20,200,SHORT,2026-06-22T00:00,1706.09,2026-06-22T02:00,1744.7,2,2.0,9024.35,-204.26,-2.26,8820.1,Signal Direction Flip
33,EMA_SAR_50_200_1h,1h,20,200,LONG,2026-06-22T02:00,1744.7,2026-06-23T09:00,1647.65,31,31.0,8820.1,-490.65,-5.56,8329.44,Signal Direction Flip
34,EMA_SAR_50_200_1h,1h,20,200,SHORT,2026-06-23T09:00,1647.65,2026-06-30T23:00,1572.8,182,182.0,8329.44,378.39,4.54,8707.84,End of 6-Month Period Settlement
